DataHora ; Protocolo ; IP_Origem ; IP_Destino ; Protocolo_Camada4 ; Tamanho
DataHora ; Protocolo ; IP_Origem ; IP_Destino ; Protocolo_Camada4 ; Tamanho
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:55 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.1 ; 172.31.66.101 ; ICMP ; 576
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:56 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 84
2025-06-18 19:11:57 ; IPv4 ; 172.31.66.101 ; 172.31.66.1 ; UDP ; 1502
